User-agent: *
Disallow: /public/dashboard
Disallow: /public/role/*
Disallow: /public/assign/*
Disallow: /public/css/*
Disallow: /public/js/*
Disallow: /public/svg/*
Disallow: /resource/*
Disallow: /routes/*
Disallow: /tests/*
Disallow: /storage/*
Disallow: /vendor/*
Disallow: /bootstrap/*
Disallow: /config/*
Disallow: /database/*
Disallow: /app/*
Disallow: /xmlrpc.php
Disallow: /feed/
Disallow: /?feed=
Disallow: /page/
Disallow: /cat/
Disallow: /?cat=
Disallow: /category/
Disallow: /?category=
Disallow: /wp-includes/wlwmanifest.xml
